Player 1,Player 2,Win/Loss for Player 1
F0,D2,1
F0,D3,0
F0,D4,0
F0,D5,0
F0,D6,0
F0,E0,0
F0,E1,0
F0,E2,1
F0,E3,1
F0,E4,0
F0,E5,0
F0,E6,0
F0,F1,0
F0,F2,0
F0,F3,0
F0,F4,0
F0,F5,0
F0,F6,0
F0,G0,0
F0,G1,0
F0,G2,0
F0,G3,1
F0,G4,0
F0,G5,1
F0,G6,1
F0,H0,0
F0,H1,0
F0,H2,0
F0,H3,0
F0,H4,0
F0,H5,0
F0,H6,0
F0,I0,1
F0,I1,0
F0,I2,0
F0,I3,0
F0,I4,0
F0,I5,0
F0,I6,0
F0,J0,1
F0,J1,1
F0,J2,0
F0,J3,0
F0,J4,0
F0,J5,0
F0,J6,0
F0,K0,0
F0,K1,1
F0,K2,0
F0,K3,1
F0,K4,0
F0,K5,0
F0,K6,0
F0,L0,0
F0,L1,0
F0,L2,0
F0,L3,0
F0,L4,1
F0,L5,1
F0,L6,0
F0,M0,0
F0,M1,1
F0,M2,1
F0,M3,0
F0,M4,0
F0,M5,0
F0,M6,1
F0,N0,0
F0,N1,0
F0,N2,0
F0,N3,0
F0,N4,0
F0,N5,0
F0,N6,1
F0,O0,1
F0,O1,0
F0,O2,1
F0,O3,0
F0,O4,0
F0,O5,0
F0,O6,0
F0,P0,1
F0,P1,0
F0,P2,0
F0,P3,0
F0,P4,0
F0,P5,0
F0,P6,0
F0,Q0,0
F0,Q1,0
F0,Q2,0
F0,Q3,0
F0,Q4,0
F0,Q5,0
F0,Q6,0
F0,R0,1
F0,R1,0
F0,R2,0
F0,R3,0
F0,R4,1
F0,R5,1
F0,R6,0
F0,S0,0
F0,S1,0
F0,S2,0
F0,S3,0
F0,S4,0
F0,S5,1
F0,S6,0
F0,T0,0
F0,T1,0
F0,T2,0
F0,T3,0
F0,T4,0
F0,T5,0
F0,T6,0
F0,U0,0
F0,U1,0
F0,U2,0
F0,U3,0
F0,U4,0
F0,U5,0
F0,U6,0
F0,V0,0
F0,V1,0
F0,V2,0
F0,V3,0
F0,V4,0
F0,V5,0
F0,V6,1
F0,W0,0
F0,W1,1
F0,W2,1
F0,W3,0
F0,W4,0
F0,W5,0
F0,W6,0
F0,X0,0
F0,X1,0
F0,X2,1
F0,X3,0
F0,X4,0
F0,X5,0
F0,X6,0
F0,Y0,1
F0,Y1,0
F0,Y2,0
F0,Y3,0
F0,Y4,0
F0,Y5,0
F0,Y6,0
F0,Z0,0
F0,Z1,0
F0,Z2,0
F0,Z3,0
F0,Z4,0
F0,Z5,0
F0,Z6,0
F1,A0,1
F1,A1,0
F1,A2,1
F1,A3,1
F1,A4,0
F1,A5,0
F1,A6,1
F1,B0,1
F1,B1,1
F1,B2,1
F1,B3,1
F1,B4,1
F1,B5,0
F1,B6,1
F1,C0,1
F1,C1,1
F1,C2,1
F1,C3,1
F1,C4,1
F1,C5,1
F1,C6,1
F1,D0,1
F1,D1,0
F1,D2,1
F1,D3,1
F1,D4,1
F1,D5,0
F1,D6,0
F1,E0,1
F1,E1,1
F1,E2,1
F1,E3,1
F1,E4,1
F1,E5,1
F1,E6,1
F1,F0,1
F1,F2,0
F1,F3,0
F1,F4,1
F1,F5,1
F1,F6,0
F1,G0,0
F1,G1,1
F1,G2,1
F1,G3,1
F1,G4,0
F1,G5,1
F1,G6,1
F1,H0,1
F1,H1,1
F1,H2,1
F1,H3,1
F1,H4,1
F1,H5,1
F1,H6,1
F1,I0,1
F1,I1,0
F1,I2,1
F1,I3,0
F1,I4,1
F1,I5,1
F1,I6,0
F1,J0,1
F1,J1,1
F1,J2,0
F1,J3,1
F1,J4,0
F1,J5,1
F1,J6,0
F1,K0,1
F1,K1,1
F1,K2,0
F1,K3,1
F1,K4,1
F1,K5,0
F1,K6,1
F1,L0,1
F1,L1,0
F1,L2,1
F1,L3,0
F1,L4,1
F1,L5,1
F1,L6,1
F1,M0,0
F1,M1,1
F1,M2,1
F1,M3,0
F1,M4,1
F1,M5,0
F1,M6,1
F1,N0,0
F1,N1,1
F1,N2,1
F1,N3,0
F1,N4,1
F1,N5,1
F1,N6,1
F1,O0,1
F1,O1,0
F1,O2,1
F1,O3,1
F1,O4,1
F1,O5,1
F1,O6,0
F1,P0,1
F1,P1,1
F1,P2,0
F1,P3,0
F1,P4,1
F1,P5,0
F1,P6,1
F1,Q0,0
F1,Q1,1
F1,Q2,0
F1,Q3,0
F1,Q4,1
F1,Q5,0
F1,Q6,1
F1,R0,1
F1,R1,0
F1,R2,0
F1,R3,1
F1,R4,1
F1,R5,1
F1,R6,1
F1,S0,1
F1,S1,0
F1,S2,1
F1,S3,0
F1,S4,1
F1,S5,1
F1,S6,0
F1,T0,1
F1,T1,0
F1,T2,1
F1,T3,0
F1,T4,0
F1,T5,1
F1,T6,1
F1,U0,1
F1,U1,0
F1,U2,1
F1,U3,0
F1,U4,0
F1,U5,0
F1,U6,1
F1,V0,0
F1,V1,0
F1,V2,1
F1,V3,0
F1,V4,0
F1,V5,1
F1,V6,1
F1,W0,1
F1,W1,1
F1,W2,1
F1,W3,1
F1,W4,1
F1,W5,1
F1,W6,1
F1,X0,0
F1,X1,1
F1,X2,1
F1,X3,0
F1,X4,0
F1,X5,0
F1,X6,0
F1,Y0,1
F1,Y1,1
F1,Y2,1
F1,Y3,0
F1,Y4,0
F1,Y5,1
F1,Y6,1
F1,Z0,0
F1,Z1,1
F1,Z2,0
F1,Z3,0
F1,Z4,0
F1,Z5,1
F1,Z6,1
F2,A0,1
F2,A1,0
F2,A2,1
F2,A3,1
F2,A4,1
F2,A5,1
F2,A6,1
F2,B0,1
F2,B1,1
F2,B2,1
F2,B3,1
F2,B4,1
F2,B5,0
F2,B6,1
F2,C0,1
F2,C1,1
F2,C2,1
F2,C3,1
F2,C4,1
F2,C5,1
F2,C6,1
F2,D0,1
F2,D1,0
F2,D2,1
F2,D3,1
F2,D4,1
F2,D5,0
F2,D6,0
F2,E0,1
F2,E1,1
F2,E2,1
F2,E3,1
F2,E4,1
F2,E5,1
F2,E6,1
F2,F0,1
F2,F1,1
F2,F3,0
F2,F4,1
F2,F5,1
F2,F6,0
F2,G0,1
F2,G1,1
F2,G2,1
F2,G3,1
F2,G4,1
F2,G5,1
F2,G6,1
F2,H0,1
F2,H1,1
F2,H2,1
F2,H3,1
F2,H4,1
F2,H5,1
F2,H6,1
F2,I0,1
F2,I1,1
F2,I2,1
F2,I3,1
F2,I4,1
F2,I5,1
F2,I6,0
F2,J0,1
F2,J1,1
F2,J2,0
F2,J3,1
F2,J4,1
F2,J5,1
F2,J6,0
F2,K0,1
F2,K1,1
F2,K2,0
F2,K3,1
F2,K4,1
F2,K5,0
F2,K6,1
F2,L0,1
F2,L1,0
F2,L2,1
F2,L3,0
F2,L4,1
F2,L5,1
F2,L6,1
F2,M0,0
F2,M1,1
F2,M2,1
F2,M3,0
F2,M4,1
F2,M5,0
F2,M6,1
F2,N0,0
F2,N1,1
F2,N2,1
F2,N3,0
F2,N4,1
F2,N5,1
F2,N6,1
F2,O0,1
F2,O1,1
F2,O2,1
F2,O3,1
F2,O4,1
F2,O5,1
F2,O6,0
F2,P0,1
F2,P1,1
F2,P2,1
F2,P3,0
F2,P4,1
F2,P5,0
F2,P6,1
F2,Q0,1
F2,Q1,1
F2,Q2,0
F2,Q3,0
F2,Q4,1
F2,Q5,1
F2,Q6,1
F2,R0,1
F2,R1,0
F2,R2,0
F2,R3,1
F2,R4,1
F2,R5,1
F2,R6,1
F2,S0,1
F2,S1,1
F2,S2,1
F2,S3,1
F2,S4,1
F2,S5,1
F2,S6,0
F2,T0,1
F2,T1,0
F2,T2,1
F2,T3,1
F2,T4,0
F2,T5,1
F2,T6,1
F2,U0,1
F2,U1,0
F2,U2,1
F2,U3,0
F2,U4,0
F2,U5,1
F2,U6,1
F2,V0,0
F2,V1,0
F2,V2,1
F2,V3,0
F2,V4,0
F2,V5,1
F2,V6,1
F2,W0,1
F2,W1,1
F2,W2,1
F2,W3,1
F2,W4,1
F2,W5,1
F2,W6,1
F2,X0,1
F2,X1,1
F2,X2,1
F2,X3,0
F2,X4,0
F2,X5,0
F2,X6,0
F2,Y0,1
F2,Y1,1
F2,Y2,1
F2,Y3,1
F2,Y4,0
F2,Y5,1
F2,Y6,1
F2,Z0,0
F2,Z1,1
F2,Z2,1
F2,Z3,1
F2,Z4,0
F2,Z5,1
F2,Z6,1
F3,A0,1
F3,A1,1
F3,A2,1
F3,A3,1
F3,A4,1
F3,A5,1
F3,A6,1
F3,B0,1
F3,B1,1
F3,B2,1
F3,B3,1
F3,B4,1
F3,B5,1
F3,B6,1
F3,C0,1
F3,C1,1
F3,C2,1
F3,C3,1
F3,C4,1
F3,C5,1
F3,C6,1
F3,D0,1
F3,D1,0
F3,D2,1
F3,D3,1
F3,D4,1
F3,D5,1
F3,D6,1
F3,E0,1
F3,E1,1
F3,E2,1
F3,E3,1
F3,E4,1
F3,E5,1
F3,E6,1
F3,F0,1
F3,F1,1
F3,F2,1
F3,F4,1
F3,F5,1
F3,F6,1
F3,G0,1
F3,G1,1
F3,G2,1
F3,G3,1
F3,G4,1
F3,G5,1
F3,G6,1
F3,H0,1
F3,H1,1
F3,H2,1
F3,H3,1
F3,H4,1
F3,H5,1
F3,H6,1
F3,I0,1
F3,I1,1
F3,I2,1
F3,I3,1
F3,I4,1
F3,I5,1
F3,I6,1
F3,J0,1
F3,J1,1
F3,J2,1
F3,J3,1
F3,J4,1
F3,J5,1
F3,J6,0
F3,K0,1
F3,K1,1
F3,K2,0
F3,K3,1
F3,K4,1
F3,K5,1
F3,K6,1
F3,L0,1
F3,L1,1
F3,L2,1
F3,L3,1
F3,L4,1
F3,L5,1
F3,L6,1
F3,M0,1
F3,M1,1
F3,M2,1
F3,M3,1
F3,M4,1
F3,M5,0
F3,M6,1
F3,N0,0
F3,N1,1
F3,N2,1
F3,N3,1
F3,N4,1
F3,N5,1
F3,N6,1
F3,O0,1
F3,O1,1
F3,O2,1
F3,O3,1
F3,O4,1
F3,O5,1
F3,O6,1
F3,P0,1
F3,P1,1
F3,P2,1
F3,P3,1
F3,P4,1
F3,P5,1
F3,P6,1
F3,Q0,1
F3,Q1,1
F3,Q2,1
F3,Q3,1
F3,Q4,1
F3,Q5,1
F3,Q6,1
F3,R0,1
F3,R1,1
F3,R2,1
F3,R3,1
F3,R4,1
F3,R5,1
F3,R6,1
F3,S0,1
F3,S1,1
F3,S2,1
F3,S3,1
F3,S4,1
F3,S5,1
F3,S6,0
F3,T0,1
F3,T1,1
F3,T2,1
F3,T3,1
F3,T4,0
F3,T5,1
F3,T6,1
F3,U0,1
F3,U1,0
F3,U2,1
F3,U3,1
F3,U4,1
F3,U5,1
F3,U6,1
F3,V0,1
F3,V1,1
F3,V2,1
F3,V3,1
F3,V4,0
F3,V5,1
F3,V6,1
F3,W0,1
F3,W1,1
F3,W2,1
F3,W3,1
F3,W4,1
F3,W5,1
F3,W6,1
F3,X0,1
F3,X1,1
F3,X2,1
F3,X3,1
F3,X4,0
F3,X5,1
F3,X6,1
F3,Y0,1
F3,Y1,1
F3,Y2,1
F3,Y3,1
F3,Y4,0
F3,Y5,1
F3,Y6,1
F3,Z0,1
F3,Z1,1
F3,Z2,1
F3,Z3,1
F3,Z4,1
F3,Z5,1
F3,Z6,1
F4,A0,0
F4,A1,0
F4,A2,0
F4,A3,0
F4,A4,0
F4,A5,0
F4,A6,1
F4,B0,0
F4,B1,1
F4,B2,1
F4,B3,1
F4,B4,0
F4,B5,0
F4,B6,0
F4,C0,0
F4,C1,0
F4,C2,1
F4,C3,1
F4,C4,0
F4,C5,1
F4,C6,1
F4,D0,0
F4,D1,0
F4,D2,1
F4,D3,0
F4,D4,0
F4,D5,0
F4,D6,0
F4,E0,0
F4,E1,0
F4,E2,1
F4,E3,1
F4,E4,0
F4,E5,0
F4,E6,0
F4,F0,1
F4,F1,0
F4,F2,0
F4,F3,0
F4,F5,0
F4,F6,0
F4,G0,0
F4,G1,0
F4,G2,0
F4,G3,1
F4,G4,0
F4,G5,1
F4,G6,1
F4,H0,0
F4,H1,0
F4,H2,0
F4,H3,0
F4,H4,0
F4,H5,0
F4,H6,0
F4,I0,1
F4,I1,0
F4,I2,0
F4,I3,0
F4,I4,0
F4,I5,0
F4,I6,0
F4,J0,1
F4,J1,1
F4,J2,0
F4,J3,1
F4,J4,0
F4,J5,0
F4,J6,0
F4,K0,0
F4,K1,1
F4,K2,0
F4,K3,1
F4,K4,0
F4,K5,0
F4,K6,0
F4,L0,0
F4,L1,0
F4,L2,0
F4,L3,0
F4,L4,1
F4,L5,1
F4,L6,1
F4,M0,0
F4,M1,1
F4,M2,1
F4,M3,0
F4,M4,0
F4,M5,0
F4,M6,1
F4,N0,0
F4,N1,0
F4,N2,0
F4,N3,0
F4,N4,1
F4,N5,0
F4,N6,1
F4,O0,1
F4,O1,0
F4,O2,1
F4,O3,0
F4,O4,0
F4,O5,0
F4,O6,0
F4,P0,1
F4,P1,0
F4,P2,0
F4,P3,0
F4,P4,0
F4,P5,0
F4,P6,0
F4,Q0,0
F4,Q1,0
F4,Q2,0
F4,Q3,0
F4,Q4,0
F4,Q5,0
F4,Q6,1
F4,R0,1
F4,R1,0
F4,R2,0
F4,R3,0
F4,R4,1
F4,R5,1
F4,R6,0
F4,S0,0
F4,S1,0
F4,S2,0
F4,S3,0
F4,S4,0
F4,S5,1
F4,S6,0
F4,T0,0
F4,T1,0
F4,T2,0
F4,T3,0
F4,T4,0
F4,T5,0
F4,T6,0
F4,U0,0
F4,U1,0
F4,U2,0
F4,U3,0
F4,U4,0
F4,U5,0
F4,U6,0
F4,V0,0
F4,V1,0
F4,V2,0
F4,V3,0
F4,V4,0
F4,V5,0
F4,V6,1
F4,W0,0
F4,W1,1
F4,W2,1
F4,W3,0
F4,W4,0
F4,W5,0
F4,W6,0
F4,X0,0
F4,X1,0
F4,X2,1
F4,X3,0
F4,X4,0
F4,X5,0
F4,X6,0
F4,Y0,1
F4,Y1,0
F4,Y2,0
F4,Y3,0
F4,Y4,0
F4,Y5,0
F4,Y6,1
F4,Z0,0
F4,Z1,0
F4,Z2,0
F4,Z3,0
F4,Z4,0
F4,Z5,1
F4,Z6,0
F5,A0,1
F5,A1,0
F5,A2,0
F5,A3,1
F5,A4,0
F5,A5,0
F5,A6,1
F5,B0,0
F5,B1,1
F5,B2,1
F5,B3,1
F5,B4,1
F5,B5,0
F5,B6,0
F5,C0,0
F5,C1,0
F5,C2,1
F5,C3,1
F5,C4,0
F5,C5,1
F5,C6,1
F5,D0,1
F5,D1,0
F5,D2,1
F5,D3,0
F5,D4,0
F5,D5,0
F5,D6,0
F5,E0,0
F5,E1,0
F5,E2,1
F5,E3,1
F5,E4,0
F5,E5,1
F5,E6,0
F5,F0,1
F5,F1,0
F5,F2,0
F5,F3,0
F5,F4,1
F5,F6,0
F5,G0,0
F5,G1,0
F5,G2,0
F5,G3,1
F5,G4,0
F5,G5,1
F5,G6,1
F5,H0,0
F5,H1,1
F5,H2,0
F5,H3,0
F5,H4,0
F5,H5,0
F5,H6,1
F5,I0,1
F5,I1,0
F5,I2,0
F5,I3,0
F5,I4,0
F5,I5,0
F5,I6,0
F5,J0,1
F5,J1,1
F5,J2,0
F5,J3,1
F5,J4,0
F5,J5,0
F5,J6,0
F5,K0,0
F5,K1,1
F5,K2,0
F5,K3,1
F5,K4,0
F5,K5,0
F5,K6,1
F5,L0,0
F5,L1,0
F5,L2,0
F5,L3,0
F5,L4,1
F5,L5,1
F5,L6,1
F5,M0,0
F5,M1,1
F5,M2,1
F5,M3,0
F5,M4,1
F5,M5,0
F5,M6,1
F5,N0,0
F5,N1,0
F5,N2,1
F5,N3,0
F5,N4,1
F5,N5,1
F5,N6,1
F5,O0,1
F5,O1,0
F5,O2,1
F5,O3,0
F5,O4,0
F5,O5,0
F5,O6,0
F5,P0,1
F5,P1,0
F5,P2,0
F5,P3,0
F5,P4,0
F5,P5,0
F5,P6,1
F5,Q0,0
F5,Q1,1
F5,Q2,0
F5,Q3,0
F5,Q4,0
F5,Q5,0
F5,Q6,1
F5,R0,1
F5,R1,0
F5,R2,0
F5,R3,0
F5,R4,1
F5,R5,1
F5,R6,0
F5,S0,0
F5,S1,0
F5,S2,0
F5,S3,0
F5,S4,0
F5,S5,1
F5,S6,0
F5,T0,0
F5,T1,0
F5,T2,0
F5,T3,0
F5,T4,0
F5,T5,0
F5,T6,0
F5,U0,0
F5,U1,0
F5,U2,1
F5,U3,0
F5,U4,0
F5,U5,0
F5,U6,0
F5,V0,0
F5,V1,0
F5,V2,1
F5,V3,0
F5,V4,0
F5,V5,0
F5,V6,1
F5,W0,0
F5,W1,1
F5,W2,1
F5,W3,0
F5,W4,0
F5,W5,1
F5,W6,0
F5,X0,0
F5,X1,1
F5,X2,1
F5,X3,0
F5,X4,0
F5,X5,0
F5,X6,0
F5,Y0,1
F5,Y1,1
F5,Y2,0
F5,Y3,0
F5,Y4,0
F5,Y5,0
F5,Y6,1
F5,Z0,0
F5,Z1,0
F5,Z2,0
F5,Z3,0
F5,Z4,0
F5,Z5,1
F5,Z6,1
F6,A0,1
F6,A1,0
F6,A2,1
F6,A3,1
F6,A4,1
F6,A5,1
F6,A6,1
F6,B0,1
F6,B1,1
F6,B2,1
F6,B3,1
F6,B4,1
F6,B5,0
F6,B6,1
F6,C0,1
F6,C1,1
F6,C2,1
F6,C3,1
F6,C4,1
F6,C5,1
F6,C6,1
F6,D0,1
F6,D1,0
F6,D2,1
F6,D3,1
F6,D4,1
F6,D5,0
F6,D6,0
F6,E0,1
F6,E1,1
F6,E2,1
F6,E3,1
F6,E4,1
F6,E5,1
F6,E6,1
F6,F0,1
F6,F1,1
F6,F2,1
F6,F3,0
F6,F4,1
F6,F5,1
F6,G0,1
F6,G1,1
F6,G2,1
F6,G3,1
F6,G4,1
F6,G5,1
F6,G6,1
F6,H0,1
F6,H1,1
F6,H2,1
F6,H3,1
F6,H4,1
F6,H5,1
F6,H6,1
F6,I0,1
F6,I1,1
F6,I2,1
F6,I3,1
F6,I4,1
F6,I5,1
F6,I6,0
F6,J0,1
F6,J1,1
F6,J2,0
F6,J3,1
F6,J4,1
F6,J5,1
F6,J6,0
F6,K0,1
F6,K1,1
F6,K2,0
F6,K3,1
F6,K4,1
F6,K5,0
F6,K6,1
F6,L0,1
F6,L1,0
F6,L2,1
F6,L3,0
F6,L4,1
F6,L5,1
F6,L6,1
F6,M0,0
F6,M1,1
F6,M2,1
F6,M3,0
F6,M4,1
F6,M5,0
F6,M6,1
F6,N0,0
F6,N1,1
F6,N2,1
F6,N3,0
F6,N4,1
F6,N5,1
F6,N6,1
F6,O0,1
F6,O1,1
F6,O2,1
F6,O3,1
F6,O4,1
F6,O5,1
F6,O6,0
F6,P0,1
F6,P1,1
F6,P2,1
F6,P3,0
F6,P4,1
F6,P5,0
F6,P6,1
F6,Q0,1
F6,Q1,1
F6,Q2,0
F6,Q3,0
F6,Q4,1
F6,Q5,1
F6,Q6,1
F6,R0,1
F6,R1,0
F6,R2,0
F6,R3,1
F6,R4,1
F6,R5,1
F6,R6,1
F6,S0,1
F6,S1,1
F6,S2,1
F6,S3,1
F6,S4,1
F6,S5,1
F6,S6,0
F6,T0,1
F6,T1,0
F6,T2,1
F6,T3,1
F6,T4,0
F6,T5,1
F6,T6,1
F6,U0,1
F6,U1,0
F6,U2,1
F6,U3,0
F6,U4,0
F6,U5,1
F6,U6,1
F6,V0,0
F6,V1,0
F6,V2,1
F6,V3,0
F6,V4,0
F6,V5,1
F6,V6,1
F6,W0,1
F6,W1,1
F6,W2,1
F6,W3,1
F6,W4,1
F6,W5,1
F6,W6,1
F6,X0,1
F6,X1,1
F6,X2,1
F6,X3,0
F6,X4,0
F6,X5,0
F6,X6,0
F6,Y0,1
F6,Y1,1
F6,Y2,1
F6,Y3,1
F6,Y4,0
F6,Y5,1
F6,Y6,1
F6,Z0,0
F6,Z1,1
F6,Z2,1
F6,Z3,1
F6,Z4,0
F6,Z5,1
F6,Z6,1
G0,A0,1
G0,A1,0
G0,A2,1
G0,A3,1
G0,A4,1
G0,A5,1
G0,A6,1
G0,B0,1
G0,B1,1
G0,B2,1
G0,B3,1
G0,B4,1
G0,B5,0
G0,B6,1
G0,C0,1
G0,C1,1
G0,C2,1
G0,C3,1
G0,C4,1
G0,C5,1
G0,C6,1
G0,D0,1
G0,D1,0
G0,D2,1
G0,D3,1
G0,D4,1
G0,D5,0
G0,D6,0
G0,E0,1
G0,E1,1
G0,E2,1
G0,E3,1
G0,E4,1
G0,E5,1
G0,E6,1
G0,F0,1
G0,F1,1
G0,F2,0
G0,F3,0
G0,F4,1
G0,F5,1
G0,F6,0
G0,G1,1
G0,G2,1
G0,G3,1
G0,G4,1
G0,G5,1
G0,G6,1
G0,H0,1
G0,H1,1
G0,H2,1
G0,H3,1
G0,H4,1
G0,H5,1
G0,H6,1
G0,I0,1
G0,I1,1
G0,I2,1
G0,I3,1
G0,I4,1
G0,I5,1
G0,I6,0
G0,J0,1
G0,J1,1
G0,J2,0
G0,J3,1
G0,J4,1
G0,J5,1
G0,J6,0
G0,K0,1
G0,K1,1
G0,K2,0
G0,K3,1
G0,K4,1
G0,K5,0
G0,K6,1
G0,L0,1
G0,L1,0
G0,L2,1
G0,L3,0
G0,L4,1
G0,L5,1
G0,L6,1
G0,M0,0
G0,M1,1
G0,M2,1
G0,M3,0
G0,M4,1
G0,M5,0
G0,M6,1
G0,N0,0
G0,N1,1
G0,N2,1
G0,N3,0
G0,N4,1
G0,N5,1
G0,N6,1
G0,O0,1
G0,O1,1
G0,O2,1
G0,O3,1
G0,O4,1
G0,O5,1
G0,O6,0
G0,P0,1
G0,P1,1
G0,P2,0
G0,P3,0
G0,P4,1
G0,P5,0
G0,P6,1
G0,Q0,1
G0,Q1,1
G0,Q2,0
G0,Q3,0
G0,Q4,1
G0,Q5,1
G0,Q6,1
G0,R0,1
G0,R1,0
G0,R2,0
G0,R3,1
G0,R4,1
G0,R5,1
G0,R6,1
G0,S0,1
G0,S1,1
G0,S2,1
G0,S3,1
G0,S4,1
G0,S5,1
G0,S6,0
G0,T0,1
G0,T1,0
G0,T2,1
G0,T3,1
G0,T4,0
G0,T5,1
G0,T6,1
G0,U0,1
G0,U1,0
G0,U2,1
G0,U3,0
G0,U4,0
G0,U5,1
G0,U6,1
G0,V0,0
G0,V1,0
G0,V2,1
G0,V3,0
G0,V4,0
G0,V5,1
G0,V6,1
G0,W0,1
G0,W1,1
G0,W2,1
G0,W3,1
G0,W4,1
G0,W5,1
G0,W6,1
G0,X0,1
G0,X1,1
G0,X2,1
G0,X3,0
G0,X4,0
G0,X5,0
G0,X6,0
G0,Y0,1
G0,Y1,1
G0,Y2,1
G0,Y3,1
G0,Y4,0
G0,Y5,1
G0,Y6,1
G0,Z0,0
G0,Z1,1
G0,Z2,1
G0,Z3,1
G0,Z4,0
G0,Z5,1
G0,Z6,1
G1,A0,1
G1,A1,0
G1,A2,1
G1,A3,1
G1,A4,0
G1,A5,0
G1,A6,1
G1,B0,1
G1,B1,1
G1,B2,1
G1,B3,1
G1,B4,1
G1,B5,0
G1,B6,1
G1,C0,1
G1,C1,1
G1,C2,1
G1,C3,1
G1,C4,0
G1,C5,1
G1,C6,1
G1,D0,1
G1,D1,0
G1,D2,1
G1,D3,1
G1,D4,1
G1,D5,0
G1,D6,0
G1,E0,1
G1,E1,1
G1,E2,1
G1,E3,1
G1,E4,1
G1,E5,1
G1,E6,1
G1,F0,1
G1,F1,0
G1,F2,0
G1,F3,0
G1,F4,1
G1,F5,1
G1,F6,0
G1,G0,0
G1,G2,1
G1,G3,1
G1,G4,0
G1,G5,1
G1,G6,1
G1,H0,1
G1,H1,1
G1,H2,1
G1,H3,1
G1,H4,1
G1,H5,1
G1,H6,1
G1,I0,1
G1,I1,0
G1,I2,1
G1,I3,0
G1,I4,1
G1,I5,1
G1,I6,0
G1,J0,1
G1,J1,1
G1,J2,0
G1,J3,1
G1,J4,0
G1,J5,1
G1,J6,0
G1,K0,1
G1,K1,1
G1,K2,0
G1,K3,1
G1,K4,1
G1,K5,0
G1,K6,1
G1,L0,0
G1,L1,0
G1,L2,1
G1,L3,0
G1,L4,1
G1,L5,1
G1,L6,1
G1,M0,0
G1,M1,1
G1,M2,1
G1,M3,0
G1,M4,1
G1,M5,0
G1,M6,1
G1,N0,0
G1,N1,1
G1,N2,1
G1,N3,0
G1,N4,1
G1,N5,1
G1,N6,1
G1,O0,1
G1,O1,0
G1,O2,1
G1,O3,1
G1,O4,1
G1,O5,1
G1,O6,0
G1,P0,1
G1,P1,1
G1,P2,0
G1,P3,0
G1,P4,0
G1,P5,0
G1,P6,1
G1,Q0,0
G1,Q1,1
G1,Q2,0
G1,Q3,0
G1,Q4,1
G1,Q5,0
G1,Q6,1
G1,R0,1
G1,R1,0
G1,R2,0
G1,R3,1
G1,R4,1
G1,R5,1
G1,R6,1
G1,S0,1
G1,S1,0
G1,S2,1
G1,S3,0
G1,S4,0
G1,S5,1
G1,S6,0
G1,T0,1
G1,T1,0
G1,T2,1
G1,T3,0
G1,T4,0
G1,T5,1
G1,T6,1
G1,U0,1
G1,U1,0
G1,U2,1
G1,U3,0
G1,U4,0
G1,U5,0
G1,U6,1
G1,V0,0
G1,V1,0
G1,V2,1
G1,V3,0
G1,V4,0
G1,V5,1
G1,V6,1
G1,W0,1
G1,W1,1
G1,W2,1
G1,W3,1
G1,W4,1
G1,W5,1
G1,W6,1
G1,X0,0
G1,X1,1
G1,X2,1
G1,X3,0
G1,X4,0
G1,X5,0
G1,X6,0
G1,Y0,1
G1,Y1,1
G1,Y2,1
G1,Y3,0
G1,Y4,0
G1,Y5,1
G1,Y6,1
G1,Z0,0
G1,Z1,1
G1,Z2,0
G1,Z3,0
G1,Z4,0
G1,Z5,1
G1,Z6,1
G2,A0,1
G2,A1,0
G2,A2,1
G2,A3,1
G2,A4,0
G2,A5,0
G2,A6,1
G2,B0,0
G2,B1,1
G2,B2,1
G2,B3,1
G2,B4,1
G2,B5,0
G2,B6,0
G2,C0,1
G2,C1,1
G2,C2,1
G2,C3,1
G2,C4,0
G2,C5,1
G2,C6,1
G2,D0,1
G2,D1,0
G2,D2,1
G2,D3,1
G2,D4,1
G2,D5,0
G2,D6,0
G2,E0,0
G2,E1,1
G2,E2,1
G2,E3,1
G2,E4,0
G2,E5,1
G2,E6,1
G2,F0,1
G2,F1,0
G2,F2,0
G2,F3,0
G2,F4,1
G2,F5,1
G2,F6,0
G2,G0,0
G2,G1,0
G2,G3,1
G2,G4,0
G2,G5,1
G2,G6,1
G2,H0,1
G2,H1,1
G2,H2,0
G2,H3,0
G2,H4,1
G2,H5,1
G2,H6,1
G2,I0,1
G2,I1,0
G2,I2,1
G2,I3,0
G2,I4,1
G2,I5,1
G2,I6,0
G2,J0,1
G2,J1,1
G2,J2,0
G2,J3,1
G2,J4,0
G2,J5,1
G2,J6,0
G2,K0,0
G2,K1,1
G2,K2,0
G2,K3,1
G2,K4,0
G2,K5,0
G2,K6,1
G2,L0,0
G2,L1,0
G2,L2,0
G2,L3,0
G2,L4,1
G2,L5,1
G2,L6,1
G2,M0,0
G2,M1,1
G2,M2,1
G2,M3,0
G2,M4,1
G2,M5,0
G2,M6,1
G2,N0,0
G2,N1,1
G2,N2,1
G2,N3,0
G2,N4,1
G2,N5,1
G2,N6,1
G2,O0,1
G2,O1,0
G2,O2,1
G2,O3,1
G2,O4,1
G2,O5,1
G2,O6,0
G2,P0,1
G2,P1,0
G2,P2,0
G2,P3,0
G2,P4,0
G2,P5,0
G2,P6,1
G2,Q0,0
G2,Q1,1
G2,Q2,0
G2,Q3,0
G2,Q4,0
